src,des,weight
2197,1018,1
2197,1664,1
2197,1036,1
2197,2895,1
2197,1882,1
2198,954,1
2198,2557,1
2199,68,1
2199,3407,1
2199,2132,1
2199,3351,1
2199,1189,1
2199,2622,1
2199,23,1
2199,1477,1
2199,639,1
2199,1934,1
2199,201,1
2199,2967,1
2199,3242,1
2199,1317,1
2199,967,1
2199,1884,1
2199,2536,1
2199,165,1
2199,503,1
2199,2051,1
2199,1242,1
2199,500,1
2199,3113,1
2199,2707,1
2199,1913,1
2199,790,1
2199,3432,1
2199,777,1
2199,2598,1
2199,2790,1
2200,1746,1
2200,179,1
2200,2657,1
2200,3177,1
2200,1128,1
2200,1405,1
2200,2783,1
2200,295,1
2200,2955,1
2200,2930,1
2200,268,1
2200,503,1
2200,1390,1
2200,2990,1
2200,2981,1
2200,938,1
2200,1658,1
2200,2353,1
2200,1351,1
2201,2150,1
2201,458,1
2201,2461,1
2201,2843,1
2201,1776,1
2201,2268,1
2201,202,1
2201,1306,1
2201,204,1
2201,1664,1
2201,2973,1
2201,2889,1
2201,740,1
2201,1049,1
2201,2550,1
2201,2127,1
2201,2434,1
2201,2725,1
2201,628,1
2201,1365,1
2201,3033,1
2201,1304,1
2201,1188,1
2201,275,1
2201,1876,1
2201,1059,1
2201,2299,1
2201,2883,1
2201,2565,1
2201,7,1
2201,1817,1
2201,1785,1
2201,2170,1
2202,2462,1
2202,329,1
2202,2592,1
2202,2116,1
2202,1581,1
2202,2161,1
2202,3176,1
2202,2576,1
2202,1413,1
2202,1292,1
2202,2160,1
2202,181,1
2202,2541,1
2202,1669,1
2202,1934,1
2202,3352,1
2202,2598,1
2203,1868,1
2203,2818,1
2203,265,1
2203,1754,1
2203,905,1
2203,2915,1
2203,955,1
2203,1774,1
2203,1749,1
2203,1137,1
2203,2626,1
2203,2298,1
2203,68,1
2203,2932,1
2203,1870,1
2203,2514,1
2203,1826,1
2203,123,1
2203,2706,1
2203,2839,1
2203,116,1
2203,3139,1
2203,1241,1
2203,540,1
2203,814,1
2203,1824,1
2203,2971,1
2203,25,1
2203,986,1
2203,2872,1
2203,379,1
2203,1388,1
2203,231,1
2203,3258,1
2203,2999,1
2203,2631,1
2203,2256,1
2203,3409,1
2203,3004,1
2203,122,1
2203,332,1
2203,2457,1
2203,623,1
2203,2922,1
2203,268,1
2203,1284,1
2203,2278,1
2203,1455,1
2203,600,1
2203,3095,1
2203,2866,1
2204,2726,1
2204,1586,1
2204,1455,1
2204,566,1
2204,110,1
2204,2866,1
2204,3341,1
2204,329,1
2204,1884,1
2204,1118,1
2204,3453,1
2204,2889,1
2204,3147,1
2204,1016,1
2204,1364,1
2204,2903,1
2204,2871,1
2204,504,1
2204,1602,1
2205,95,1
2205,2164,1
2205,2318,1
2205,3418,1
2205,126,1
2205,35,1
2205,1099,1
2205,743,1
2205,1351,1
2205,305,1
2205,693,1
2205,2432,1
2205,1337,1
2205,1221,1
2205,2857,1
2205,1426,1
2205,2054,1
2205,1013,1
2205,1825,1
2205,138,1
2205,449,1
2205,2161,1
2205,3151,1
2206,1181,1
2206,1894,1
2206,1909,1
2206,280,1
2206,287,1
2206,1528,1
2206,1526,1
2207,3078,1
2207,587,1
2207,3016,1
2207,249,1
2207,1934,1
2207,2249,1
2207,1902,1
2207,1413,1
2207,1628,1
2208,1896,1
2208,713,1
2208,1477,1
2208,1413,1
2208,1839,1
2208,2924,1
2208,1644,1
2208,2919,1
2208,2576,1
2208,1364,1
2208,2621,1
2208,1532,1
2208,1775,1
2208,583,1
2208,1824,1
2208,3359,1
2208,2625,1
2208,364,1
2208,709,1
2208,2328,1
2208,2134,1
2208,3009,1
2208,1664,1
2208,656,1
2208,826,1
2208,1005,1
2208,2002,1
2208,2295,1
2208,2331,1
2208,2252,1
2208,2181,1
2208,2696,1
2209,1293,1
2209,2538,1
2209,2356,1
2209,560,1
2209,676,1
2209,1375,1
2209,2535,1
2209,1586,1
2209,2096,1
2209,2593,1
2209,2125,1
2209,1467,1
2209,2857,1
2209,529,1
2209,1019,1
2209,1117,1
2209,2806,1
2210,3429,1
2210,2625,1
2210,2675,1
2210,2313,1
2210,70,1
2210,1067,1
2210,1027,1
2210,372,1
2210,1019,1
2211,389,1
2211,528,1
2211,2990,1
2211,2415,1
2211,2784,1
2211,2039,1
2211,1054,1
2211,1905,1
2211,1303,1
2211,1216,1
2211,3431,1
2211,2909,1
2212,2096,1
2212,1669,1
2212,3332,1
2212,7,1
2212,628,1
2212,3129,1
2212,2554,1
2212,341,1
2212,1996,1
2212,3453,1
2212,2806,1
2212,3366,1
2212,2477,1
2213,1128,1
2213,372,1
2213,2276,1
2213,2778,1
2213,1337,1
2213,149,1
2213,3315,1
2213,1364,1
2213,406,1
2213,665,1
2213,1720,1
2213,283,1
2213,1882,1
2213,2218,1
2213,1586,1
2213,939,1
2213,10,1
2213,2153,1
2213,574,1
2213,744,1
2213,1426,1
2213,1097,1
2213,1656,1
2213,2814,1
2213,1894,1
2214,1458,1
2214,1681,1
2214,1019,1
2214,294,1
2214,600,1
2214,1784,1
2214,911,1
2214,3275,1
2214,2411,1
2214,1743,1
2214,2155,1
2214,3147,1
2214,3299,1
2214,821,1
2214,2237,1
2214,3432,1
2214,2956,1
2214,179,1
2214,2909,1
2214,1850,1
2214,2143,1
2214,1493,1
2214,2384,1
2214,3095,1
2215,2070,1
2215,2886,1
2215,744,1
2215,1623,1
2215,1964,1
2215,985,1
2215,541,1
2216,658,1
2216,2411,1
2216,2191,1
2216,2658,1
2216,51,1
2216,2679,1
2216,2017,1
2217,3147,1
2217,3319,1
2217,2554,1
2217,110,1
2217,2579,1
2217,1413,1
2217,2940,1
2217,3385,1
2217,2248,1
2217,1528,1
2217,2424,1
2218,2144,1
2218,2931,1
2218,247,1
2218,1695,1
2218,659,1
2218,2113,1
2218,2047,1
2218,1273,1
2218,2591,1
2218,2706,1
2218,1755,1
2218,939,1
2218,663,1
2219,587,1
2219,498,1
2219,2935,1
2219,1985,1
2219,1664,1
2219,1666,1
2219,18,1
2220,2477,1
2220,3429,1
2221,3352,1
2221,1085,1
2221,650,1
2221,201,1
2221,3120,1
2221,1018,1
2221,1376,1
2221,804,1
2221,218,1
2221,2203,1
2222,2142,1
2222,2400,1
2222,1957,1
2222,1688,1
2222,693,1
2222,1375,1
2222,1019,1
2222,759,1
2222,2411,1
2222,2015,1
2222,2155,1
2222,2703,1
2223,1825,1
2223,2899,1
2223,1021,1
2223,3433,1
2223,311,1
2223,2874,1
2223,1623,1
2223,641,1
2223,2867,1
2223,2135,1
2223,1515,1
2223,1950,1
2223,1558,1
2224,1210,1
2224,2408,1
2224,189,1
2224,2411,1
2224,2592,1
2224,295,1
2224,1817,1
2224,1062,1
2224,3429,1
2224,2991,1
2224,2276,1
2224,464,1
2224,3101,1
2224,1019,1
2224,3057,1
2224,2181,1
2224,506,1
2224,1536,1
2224,1529,1
2224,2889,1
2224,2352,1
2225,867,1
2225,2018,1
2225,2692,1
2225,536,1
2225,1327,1
2225,2134,1
2225,2278,1
2225,118,1
2225,2767,1
2225,2557,1
2225,1951,1
2225,1934,1
2225,1386,1
2225,3323,1
2225,3372,1
2225,3039,1
2225,2051,1
2225,2231,1
2225,1351,1
2225,3416,1
2225,583,1
2225,2889,1
2225,2802,1
2225,3415,1
2225,826,1
2226,1115,1
2226,1272,1
2226,2732,1
2226,1252,1
2226,3276,1
2226,1824,1
2226,1035,1
2226,841,1
2226,941,1
2226,129,1
2226,1358,1
2226,995,1
2226,3076,1
2226,2400,1
2226,1355,1
2226,2347,1
2227,2371,1
2227,213,1
2227,11,1
2227,1824,1
2227,3370,1
2227,1558,1
2227,2806,1
2227,3341,1
2227,1147,1
2227,2116,1
2227,2609,1
2227,2929,1
2227,1019,1
2227,719,1
2227,2160,1
2227,928,1
2227,787,1
2227,1292,1
2227,1664,1
2227,1817,1
2227,1464,1
2227,383,1
2227,2790,1
2227,714,1
2227,1092,1
2228,2594,1
2228,15,1
2228,1609,1
2228,1464,1
2228,673,1
2228,1281,1
2229,2995,1
2229,1214,1
2230,3233,1
2230,313,1
2230,2053,1
2231,673,1
2231,2116,1
2231,1382,1
2231,2356,1
2231,2809,1
2231,711,1
2231,2161,1
2231,2557,1
2231,2625,1
2231,2766,1
2231,2594,1
2231,459,1
2231,201,1
2231,7,1
2231,1997,1
2232,3324,1
2232,560,1
2232,3308,1
2232,2231,1
2232,2732,1
2232,1884,1
2232,3385,1
2232,536,1
2232,1292,1
2232,3147,1
2232,1524,1
2232,2183,1
2232,2477,1
2232,718,1
2232,2092,1
2232,7,1
2232,2161,1
2232,3375,1
2232,566,1
2233,1103,1
2233,3439,1
2233,906,1
2233,329,1
2233,2535,1
2233,2554,1
2233,2644,1
2233,2116,1
2233,938,1
2233,2579,1
2233,472,1
2233,3178,1
2234,2175,1
2234,1957,1
2234,410,1
2234,862,1
2234,1565,1
2234,1292,1
2234,3315,1
2234,1884,1
2234,1338,1
2234,2784,1
2234,287,1
2234,1509,1
2234,79,1
2234,221,1
2234,2039,1
2234,1536,1
2234,2621,1
2234,957,1
2234,643,1
2234,1366,1
2234,550,1
2234,177,1
2235,3337,1
2235,1284,1
2235,2461,1
2235,2564,1
2235,372,1
2235,552,1
2235,659,1
2235,54,1
2235,2483,1
2235,315,1
2235,3464,1
2235,1754,1
2235,1052,1
2236,3290,1
2236,1445,1
2236,377,1
2236,753,1
2236,2061,1
2236,439,1
2236,548,1
2236,1719,1
2237,2661,1
2237,3053,1
2237,2492,1
2237,2294,1
2237,3326,1
2237,2857,1
2237,2474,1
2237,1062,1
2237,2595,1
2237,2767,1
2237,2334,1
2237,1450,1
2237,1664,1
2237,1613,1
2237,305,1
2237,2676,1
2237,1840,1
2237,1431,1
2237,2642,1
2237,1537,1
2237,3143,1
2237,7,1
2238,771,1
2238,873,1
2238,2576,1
2238,1961,1
2238,1687,1
2238,709,1
2238,1354,1
2238,797,1
2238,1303,1
2238,1551,1
2238,1305,1
2238,409,1
2238,1608,1
2238,2695,1
2239,3078,1
2239,1478,1
2239,587,1
2239,1669,1
2239,1442,1
2240,3060,1
2240,1528,1
2240,148,1
2240,2598,1
2240,1335,1
2240,2921,1
2240,3385,1
2240,2659,1
2240,938,1
2240,325,1
2240,650,1
2240,890,1
2240,239,1
2241,2833,1
2241,3345,1
2241,1329,1
2241,170,1
2241,2322,1
2241,344,1
2241,1360,1
2241,1474,1
2241,2280,1
2241,2568,1
2241,1694,1
2241,289,1
2241,2333,1
2241,2813,1
2241,115,1
2241,2776,1
2241,1284,1
2242,380,1
2242,2657,1
2242,3112,1
2242,1098,1
2242,2784,1
2242,800,1
2242,816,1
2242,1306,1
2242,3465,1
2242,2609,1
2242,3053,1
2242,1128,1
2242,1477,1
2242,1603,1
2242,791,1
2242,1332,1
2242,2037,1
2242,2290,1
2242,3424,1
2242,173,1
2242,39,1
2242,1136,1
2242,2039,1
2242,1679,1
2242,1092,1
2243,2153,1
2243,890,1
2243,1178,1
2243,1288,1
2243,2082,1
2243,2649,1
2243,1482,1
2243,1245,1
2243,1128,1
2243,2116,1
2243,891,1
2243,2797,1
2243,2144,1
2243,1717,1
2243,810,1
2243,505,1
2243,1353,1
2243,2514,1
2243,1719,1
2243,212,1
2243,2592,1
2243,1413,1
2244,2328,1
2244,1303,1
2244,1147,1
2244,599,1
2244,2125,1
2244,2594,1
2244,301,1
2244,2659,1
2244,3,1
2244,2619,1
2244,2356,1
2244,1348,1
2244,1817,1
2244,1212,1
2245,1145,1
2245,3424,1
2245,982,1
2245,1082,1
2245,458,1
2245,2591,1
2245,1719,1
2245,1536,1
2245,2948,1
2245,2507,1
2245,2944,1
2245,2934,1
2245,2784,1
2245,2768,1
2245,3373,1
2245,1433,1
2245,3294,1
2245,771,1
2245,2271,1
2245,503,1
2245,269,1
2245,2828,1
2245,217,1
2245,1720,1
2245,1938,1
2245,380,1
2245,1221,1
2245,1332,1
2245,473,1
2245,2133,1
2245,1167,1
2245,1231,1
2245,2820,1
2245,1,1
2245,3347,1
2245,1128,1
2245,2663,1
2245,1714,1
2245,3080,1
2245,3112,1
2245,433,1
2245,1213,1
2245,2161,1
2245,2435,1
2245,1658,1
2245,1545,1
2245,2434,1
2245,1136,1
2245,765,1
2245,2741,1
2245,528,1
2245,1824,1
2245,405,1
2246,2584,1
2246,297,1
2246,2511,1
2246,3250,1
2246,2825,1
2246,746,1
2246,3181,1
2246,826,1
2246,344,1
2246,2229,1
2246,1109,1
2246,3403,1
2246,1835,1
2246,3279,1
2246,280,1
2246,2979,1
2246,2054,1
2246,1285,1
2246,2050,1
2246,1689,1
2246,1362,1
2246,1488,1
2246,2812,1
2247,1374,1
2247,3196,1
2247,2520,1
2247,3337,1
2247,73,1
2247,1371,1
2247,1019,1
2247,1284,1
2247,783,1
2247,2054,1
2247,862,1
2247,1577,1
2247,693,1
2247,2457,1
2247,3077,1
2247,1893,1
2247,2991,1
2247,1656,1
2247,2920,1
2247,2494,1
2247,1452,1
2247,1135,1
2247,2836,1
2248,1581,1
2248,2940,1
2248,1059,1
2248,2553,1
2248,1756,1
2248,3147,1
2248,1192,1
2248,2791,1
2248,3413,1
2249,2320,1
2249,3143,1
2249,2529,1
2249,2483,1
2249,1820,1
2249,554,1
2249,126,1
2249,2097,1
2249,1861,1
2250,1050,1
2250,2092,1
2250,3151,1
2250,33,1
2250,1455,1
2250,2218,1
2250,738,1
2250,1019,1
2250,871,1
2250,583,1
2250,2669,1
2250,1942,1
2250,2134,1
2250,759,1
2251,2944,1
2251,2491,1
2251,1649,1
2251,3194,1
2251,178,1
2251,1109,1
2251,2750,1
2251,458,1
2251,2167,1
2251,783,1
2251,2398,1
2251,3211,1
2251,8,1
2251,2066,1
2251,2784,1
2251,2668,1
2251,306,1
2251,3028,1
2251,2047,1
2251,1870,1
2251,2420,1
2251,2039,1
2251,2853,1
2251,1480,1
2251,2161,1
2251,648,1
2251,1292,1
2252,1524,1
2252,1644,1
2252,2204,1
2253,3194,1
2253,583,1
2253,1351,1
2253,1973,1
2253,802,1
2253,329,1
2253,2657,1
2253,3375,1
2253,650,1
2253,1010,1
2253,2133,1
2253,1362,1
2253,1480,1
2253,783,1
2253,1041,1
2253,3351,1
2253,512,1
2253,1773,1
2253,2930,1
2253,2169,1
2253,191,1
2253,1982,1
2253,2492,1
2253,2621,1
2254,806,1
2254,344,1
2254,1190,1
2254,3158,1
2254,3314,1
2255,1092,1
2255,169,1
2255,656,1
2255,3319,1
2255,2579,1
2255,583,1
2255,1775,1
2255,2356,1
2255,218,1
2255,2727,1
2255,2023,1
2256,2956,1
2256,1935,1
2256,1870,1
2256,1785,1
2256,1016,1
2256,1775,1
2256,2889,1
2256,2279,1
2256,523,1
2256,1644,1
2256,1649,1
2256,925,1
2256,2813,1
2256,2699,1
2256,1410,1
2256,1884,1
2256,2203,1
2256,1210,1
2256,416,1
2256,2394,1
2256,447,1
2256,2137,1
2256,1764,1
2256,2030,1
2256,2589,1
2256,254,1
2256,561,1
2256,2575,1
2256,39,1
2256,3351,1
2256,2356,1
2256,1181,1
2256,2448,1
2256,2412,1
2257,2092,1
2257,1934,1
2257,3147,1
2257,3457,1
2257,409,1
2257,1413,1
2257,2557,1
2257,71,1
2257,1293,1
2257,479,1
2258,2439,1
2258,289,1
2258,2919,1
2258,2857,1
2258,2996,1
2258,186,1
2258,2416,1
2258,3076,1
2258,641,1
2258,1284,1
2258,1158,1
2258,677,1
2258,2625,1
2258,1300,1
2258,2699,1
2258,1769,1
2258,820,1
2259,1135,1
2259,3308,1
2259,1755,1
2259,3465,1
2259,1603,1
2259,2688,1
2259,179,1
2259,1348,1
2259,1989,1
2259,1613,1
2259,2024,1
2259,2134,1
2259,1136,1
2259,2755,1
2259,2278,1
2260,3436,1
2260,2501,1
2260,587,1
2260,221,1
2260,1413,1
2260,2173,1
2261,1035,1
2261,1375,1
2261,1766,1
2261,1478,1
2261,1702,1
2261,991,1
2261,1609,1
2261,3254,1
2261,2703,1
2261,2625,1
2261,2135,1
2261,2313,1
2261,2787,1
2261,1300,1
2261,523,1
2261,1688,1
2261,781,1
2261,830,1
2261,3319,1
2261,771,1
2261,1477,1
2261,3158,1
2261,2779,1
2262,889,1
2262,1024,1
2262,1147,1
2262,2116,1
2262,1215,1
2262,3112,1
2262,2601,1
2262,1973,1
2262,2134,1
2262,3009,1
2262,2600,1
2262,1925,1
2262,883,1
2262,3432,1
2262,2435,1
2262,1453,1
2262,1684,1
2262,2546,1
2262,873,1
2262,134,1
2262,1884,1
2262,1870,1
2262,395,1
2262,2,1
2262,2814,1
2262,1837,1
2262,3399,1
2262,794,1
2262,2161,1
2262,3424,1
2262,2548,1
2262,1109,1
2262,2793,1
2262,43,1
2262,295,1
2262,154,1
2262,1,1
2262,2535,1
2262,2784,1
2262,1201,1
2262,283,1
2262,1338,1
2262,3024,1
2262,3457,1
2263,1139,1
2263,2048,1
2263,1940,1
2263,2491,1
2263,3061,1
2263,2584,1
2263,2368,1
2263,3133,1
2263,2804,1
2263,3319,1
2263,1018,1
2263,1882,1
2263,752,1
2263,1031,1
2263,769,1
2263,2006,1
2263,2831,1
2263,1157,1
2263,3058,1
2263,1634,1
2263,1252,1
2263,479,1
2263,833,1
2263,1269,1
2264,2776,1
2264,822,1
2264,2657,1
2264,1218,1
2264,1550,1
2264,619,1
2264,1744,1
2264,3312,1
2264,2624,1
2264,1577,1
2264,100,1
2264,2127,1
2265,863,1
2265,1934,1
2265,3369,1
2266,2181,1
2266,813,1
2266,2060,1
2266,2023,1
2266,1147,1
2266,1586,1
2266,2054,1
2266,1221,1
2266,1528,1
2266,1099,1
2266,783,1
2266,218,1
2266,1705,1
2266,1395,1
2266,2462,1
2266,1629,1
2266,529,1
2266,1932,1
2266,7,1
2266,1210,1
2266,2313,1
2266,990,1
2266,2511,1
2266,138,1
2266,995,1
2266,753,1
2266,409,1
2267,2589,1
2267,2025,1
2267,131,1
2267,3184,1
2267,2377,1
2267,270,1
2267,1235,1
2267,2382,1
2267,1532,1
2267,283,1
2267,2894,1
2267,848,1
2267,1019,1
2267,1441,1
2268,3112,1
2268,2331,1
2268,2933,1
2268,2784,1
2268,2161,1
2268,1193,1
2268,3030,1
2268,3424,1
2268,1351,1
2268,566,1
2268,1459,1
2268,334,1
2268,3234,1
2268,1639,1
2268,3203,1
2268,2592,1
2268,2149,1
2268,1776,1
2268,998,1
2268,1362,1
2268,221,1
2268,507,1
2268,1951,1
2268,2657,1
2268,2191,1
2268,3,1
2268,455,1
2268,1720,1
2268,1098,1
2268,365,1
2268,800,1
2268,2275,1
2268,648,1
2268,2162,1
2268,1099,1
2269,1092,1
2269,2621,1
2269,3200,1
2269,3403,1
2269,1210,1
2269,1375,1
2269,529,1
2269,1361,1
2269,1688,1
2270,748,1
2270,1078,1
2270,369,1
2270,1609,1
2270,1715,1
2270,873,1
2270,2017,1
2270,2144,1
2270,1106,1
2270,1504,1
2270,462,1
2270,2356,1
2270,35,1
2270,2802,1
2270,3315,1
2270,1364,1
2270,1382,1
2270,621,1
2270,965,1
2270,512,1
2270,174,1
2270,711,1
2270,2609,1
2270,3125,1
2270,2915,1
2270,3278,1
2270,493,1
2270,1811,1
2270,1034,1
2270,1968,1
2271,1365,1
2271,3187,1
2271,2482,1
2271,1840,1
2271,3416,1
2271,1824,1
2271,1049,1
2271,1379,1
2271,2331,1
2271,1207,1
2271,1048,1
2271,1332,1
2271,2611,1
2271,2290,1
2271,1532,1
2271,1658,1
2272,3351,1
2272,2301,1
2272,3071,1
2272,3382,1
2273,22,1
2273,2363,1
2273,373,1
2273,362,1
2273,2013,1
2273,2986,1
2273,1317,1
2273,1478,1
2273,91,1
2273,271,1
2273,1913,1
2274,1528,1
2274,3453,1
2274,656,1
2274,2921,1
2274,1902,1
2274,1885,1
2274,3176,1
2274,2554,1
2274,890,1
2274,2096,1
2274,329,1
2274,1574,1
2274,341,1
2274,1361,1
2274,1010,1
2274,2621,1
2275,54,1
2275,2756,1
2275,2723,1
2275,625,1
2275,2676,1
2275,3407,1
2275,343,1
2275,2550,1
2275,1476,1
2275,506,1
2275,1672,1
2275,2538,1
2275,1404,1
2275,2583,1
2275,2904,1
2275,558,1
2275,614,1
2275,2415,1
2275,2663,1
2276,933,1
2276,120,1
2276,2882,1
2276,2051,1
2276,2670,1
2276,1746,1
2276,1785,1
2276,2644,1
2276,2970,1
2276,464,1
2276,3030,1
2276,1744,1
2276,2612,1
2276,1817,1
2276,3,1
2276,2394,1
2276,3348,1
2276,3113,1
2277,2152,1
2277,1961,1
2277,1934,1
2277,829,1
2277,3315,1
2277,2592,1
2277,624,1
2277,503,1
2277,2475,1
2277,1478,1
2277,1968,1
2277,1989,1
2277,1236,1
2277,3254,1
2277,2930,1
2277,1019,1
2277,1229,1
2277,1987,1
2277,2039,1
2277,2807,1
2277,2889,1
2277,1125,1
2277,18,1
2277,817,1
2277,1077,1
2277,380,1
2277,295,1
2277,2191,1
2277,1840,1
2277,1422,1
2277,2658,1
2277,1870,1
2277,2909,1
2277,1218,1
2277,2713,1
2277,2737,1
2277,905,1
2278,340,1
2278,2828,1
2278,1548,1
2278,81,1
2278,123,1
2278,2168,1
2278,1537,1
2278,2560,1
2278,2898,1
2278,1088,1
2278,2990,1
2278,2576,1
2278,1498,1
2278,1243,1
2278,686,1
2278,309,1
2278,2127,1
2278,2110,1
2278,2781,1
2278,3075,1
2278,550,1
2278,22,1
2278,1083,1
2278,2859,1
2278,510,1
2278,742,1
2278,623,1
2278,2204,1
2278,871,1
2278,2331,1
2278,1667,1
2278,1181,1
2278,174,1
2278,3105,1
2278,2533,1
2278,1617,1
2278,2858,1
2278,16,1
2278,783,1
2278,2270,1
2278,186,1
2278,2259,1
2279,1741,1
2279,1664,1
2279,17,1
2279,577,1
2279,3075,1
2279,1177,1
2279,817,1
2279,1005,1
2279,3035,1
2279,289,1
2279,1117,1
2279,810,1
2279,2999,1
2279,2696,1
2279,2588,1
2279,2847,1
2279,1316,1
2279,11,1
2279,2586,1
2279,644,1
2279,1733,1
2279,123,1
2279,1558,1
2279,2889,1
2279,645,1
2280,1006,1
2280,2180,1
2280,3144,1
2280,3254,1
2280,1370,1
2280,3096,1
2280,1629,1
2280,2661,1
2280,2586,1
2280,945,1
2280,2313,1
2280,1429,1
2280,1529,1
2280,2332,1
2280,2241,1
2280,3455,1
2280,1961,1
2280,1543,1
2281,1330,1
2281,2492,1
2281,289,1
2281,1932,1
2281,799,1
2281,276,1
2281,2205,1
2281,310,1
2281,2355,1
2281,1019,1
2281,3424,1
2281,2938,1
2281,149,1
2281,2766,1
2281,69,1
2281,2915,1
2281,2135,1
2281,2235,1
2281,2142,1
2281,1209,1
2281,711,1
2281,1117,1
2281,2161,1
2281,351,1
2282,880,1
2282,1390,1
2282,2137,1
2282,285,1
2282,1961,1
2282,1634,1
2282,2848,1
2282,687,1
2282,2595,1
2282,3151,1
2282,2687,1
2282,1316,1
2282,2737,1
2282,884,1
2282,244,1
2282,619,1
2283,1884,1
2283,3009,1
2283,2258,1
2283,118,1
2283,1825,1
2283,1338,1
2283,3057,1
2283,1213,1
2283,2274,1
2283,39,1
2283,89,1
2283,2972,1
2283,2461,1
2283,458,1
2283,835,1
2283,70,1
2283,1005,1
2283,283,1
2283,1824,1
2283,2565,1
2283,79,1
2283,3319,1
2283,789,1
2283,2733,1
2283,2181,1
2283,1609,1
2284,911,1
2284,2903,1
2284,759,1
2284,103,1
2284,1884,1
2284,218,1
2284,2116,1
2284,3147,1
2285,1033,1
2285,3396,1
2285,3315,1
2285,3462,1
2285,2909,1
2286,3326,1
2286,3415,1
2286,3418,1
2286,1629,1
2286,253,1
2286,588,1
2286,1972,1
2286,2872,1
2286,522,1
2286,2484,1
2286,2774,1
2286,1141,1
2286,1622,1
2286,2700,1
2286,2740,1
2286,2142,1
2287,920,1
2287,857,1
2287,118,1
2287,1413,1
2287,1076,1
2287,10,1
2287,2820,1
2287,2111,1
2287,844,1
2287,1655,1
2287,1861,1
2287,157,1
2287,2345,1
2287,1198,1
2287,1284,1
2287,1966,1
2287,1728,1
2287,1641,1
2287,3413,1
2287,1010,1
2287,1246,1
2287,1781,1
2287,2684,1
2287,353,1
2287,2790,1
2288,1092,1
2288,482,1
2288,466,1
2288,3136,1
2288,1213,1
2288,3241,1
2288,228,1
2288,1934,1
2288,2331,1
2288,1581,1
2288,1825,1
2288,1824,1
2288,2919,1
2288,1457,1
2288,2538,1
2288,906,1
2288,1364,1
2288,1664,1
2288,1894,1
2288,588,1
2289,3003,1
2289,2948,1
2289,725,1
2289,865,1
2289,295,1
2289,1218,1
2289,2828,1
2289,3263,1
2289,1464,1
2289,3177,1
2289,1097,1
2289,3460,1
2289,1139,1
2289,1316,1
2289,822,1
2290,2435,1
2290,2276,1
2290,654,1
2290,10,1
2290,148,1
2290,933,1
2290,2974,1
2290,1958,1
2290,2970,1
2290,2461,1
2290,745,1
2290,79,1
2290,260,1
2290,446,1
2290,1664,1
2290,2418,1
2290,1410,1
2290,661,1
2290,2255,1
2290,852,1
2291,3415,1
2291,3022,1
2291,110,1
2291,2429,1
2291,274,1
2291,536,1
2291,1099,1
2291,1035,1
2291,1926,1
2291,2644,1
2291,2903,1
2291,2252,1
2291,3398,1
2291,1016,1
2291,458,1
2291,300,1
2291,2614,1
2292,739,1
2292,3196,1
2292,1128,1
2292,2134,1
2292,1567,1
2292,1112,1
2292,3147,1
2292,648,1
2292,2862,1
2292,1519,1
2292,3131,1
2292,787,1
2292,695,1
2292,1492,1
2292,3221,1
2293,3400,1
2293,2116,1
2293,538,1
2293,3332,1
2293,3384,1
2293,2418,1
2293,3054,1
2293,3072,1
2293,1664,1
2293,1720,1
2293,1023,1
2293,529,1
2293,1059,1
2293,1663,1
2293,1092,1
2293,2707,1
2293,289,1
2293,624,1
2293,2973,1
2293,2820,1
2293,1410,1
2294,1669,1
2294,1764,1
2294,628,1
2294,1825,1
2294,2218,1
2294,449,1
2294,2010,1
2294,3075,1
2294,1293,1
2294,3413,1
2294,771,1
2294,1521,1
2294,748,1
2294,2374,1
2294,1584,1
2294,119,1
2294,2576,1
2294,1644,1
2294,783,1
2294,2621,1
2294,3269,1
2294,2644,1
2294,2882,1
2294,1934,1
2294,2845,1
2295,1511,1
2295,2048,1
2295,772,1
2295,24,1
2295,3317,1
2295,913,1
2295,2029,1
2295,14,1
2295,1358,1
2296,2149,1
2296,2318,1
2296,693,1
2296,3158,1
2296,781,1
2296,1957,1
2296,2659,1
2296,265,1
2296,2902,1
2296,2613,1
2296,1413,1
2296,3450,1
2296,2773,1
2296,3007,1
2296,218,1
2296,1477,1
2296,1935,1
2296,1050,1
2296,354,1
2296,1507,1
2296,3135,1
2296,2122,1
2296,1092,1
2296,2155,1
2296,3330,1
2296,3111,1
2296,1550,1
2296,3316,1
2296,1687,1
2296,107,1
2297,3315,1
2297,2496,1
2297,1357,1
2297,3432,1
2297,2134,1
2297,2625,1
2297,2122,1
2297,891,1
2297,1364,1
2297,3032,1
2297,3429,1
2297,3268,1
2297,1836,1
2297,2577,1
2297,1791,1
2297,1586,1
2297,2997,1
2297,39,1
2297,138,1
2297,341,1
2297,1536,1
2297,1746,1
2297,3047,1
2297,2806,1
2297,2575,1
2297,2107,1
2297,2203,1
2297,2740,1
2297,2791,1
2297,2591,1
2297,2249,1
2297,1477,1
2297,118,1
2297,259,1
2297,2051,1
2298,1293,1
2298,3200,1
2298,218,1
2299,2821,1
2299,2161,1
2299,3315,1
2299,2252,1
2299,3086,1
2299,743,1
2299,2046,1
2299,1648,1
2299,583,1
2299,1212,1
2299,39,1
2299,1227,1
2299,2625,1
2299,1642,1
2299,2535,1
2299,901,1
2299,75,1
2299,2806,1
2299,1328,1
2299,2356,1
